"Strength","힘"
"Life and Mana on Hit","명중 시 생명력 및 마나"
"Dual Wield Attack and Cast Speed","쌍수 공격 및 시전 속도"
"Shield Spell Block","주문 방패 막기"
"Block Recovery and Energy Shield","막기 회복 및 에너지 보호막"
"Arcane Sanctuary","비전의 성역"
"Attack Damage and Leech","공격 피해 및 흡수"
"Attack Damage and Speed","공격 피해 및 속도"
"Evasion and Blind Effect","회피 및 실명 효과"
"Blind Duration","실명 지속시간"
"Maximum Fortification","방어 상승 최대치"
"Season of Ice","얼음의 계절"
"Spell Suppression","주문 억제"
"Inveterate","고질적"
"Merciless Skewering","무자비한 꿰뚫기"
"Physical Damage as Extra Fire Damage","물리 피해를 추가 화염 피해로 획득"
"Critical Strikes against Blinded Enemies","실명한 적에 대한 치명타"
"Armour per Endurance Charge","인내 충전 하나당 방어도"
"Maximum Cold Resistance","냉기 저항 최대치"
"Maximum Fire Resistance","화염 저항 최대치"
"Prismatic Skin","분광 피부"
"Courage","용기"
"Mace Critical Strike Chance","철퇴 치명타 확률"
"Spell Suppression and Life Flask Recovery","주문 억제 및 생명력 플라스크 회복"
"Entrench","견고화"
"Bow Area of Effect","활 효과 범위"
"Claw Critical Strike Multiplier","클로 치명타 피해 배율"
"Dagger Ailment Damage","단검 상태 이상 피해"
"Dagger Ailment Damage and Poison Chance","단검 상태 이상 피해 및 중독 확률"
"Dagger Critical Strike Chance","단검 치명타 확률"
"Wasting","소모성"
"Shield Damage","방패 피해"
"Spell Block","주문 막기"
"Spell Block and Elemental Resistances","주문 막기 및 원소 저항"
"Safeguard","방비"
"Life on Hit","명중 시 생명력"
"Life on Kill and Recoup","처치 시 생명력 및 회생"
"Warrior Training","전사 훈련"
"Staff Accuracy","지팡이 정확도"
"Life on Kill against Cursed Enemies","저주받은 적 처치 시 생명력"
"Minion Area of Effect","소환수 효과 범위"
"Link Mana Cost","연결 마나 소모"
"Link Mana Cost and Cast Speed","연결 마나 소모 및 시전 속도"
"Inspiring Bond","기운 나는 유대"
"Life Flasks and Flask Duration","생명력 플라스크 및 플라스크 지속시간"
"Field Medicine","야전 의술"
"Mine Area of Effect","지뢰 효과 범위"
"Mine Damage and Reservation Efficiency","지뢰 피해 및 점유 효율"
"Faster Ignite","점화 가속"
"Powerful Bond","강력한 유대"
"Link Duration and Cast Speed","연결 지속시간 및 시전 속도"
"Link Duration","연결 지속시간"
"Attack Ignite Chance","공격 점화 확률"
"Burning Damage Multiplier with Attacks","공격 시 화상 피해 배율"
"Warcry Area of Effect","함성 효과 범위"
"Unfaltering","단호함"
"Reservation Efficiency of Heralds","전령의 점유 효율"
"Spell Suppression and Energy Shield Recharge Rate","주문 억제 및 에너지 보호막 재충전 속도"
"Instinct","본능"
"Assured Strike","확실한 타격"
"Impale Chance with Two Handed Weapons","양손 무기 사용 시 꿰뚫기 확률"
"Infused Flesh","주입된 육체"
"Forking Angle","갈래 각도"
"Life Flask Charge Gain","생명력 플라스크 충전 획득"
"Mana Flask Charge Gain","마나 플라스크 충전 획득"
"Replenishing Remedies","회복 요법"
"Acrimony","신랄"
"Reservation Efficiency of Curse Skills","저주 스킬의 점유 효율"
"Mark Effect","징표 효과"
"Hearty","원기 왕성"
"Curse Effect on You and Chaos Resistance","플레이어에게 저주 효과, 카오스 저항"
"Bastion Breaker","보루 분쇄자"
"Accuracy Mastery","정확도 숙련"
"Armour and Energy Shield Mastery","방어도 및 에너지 보호막 숙련"
"Attack Mastery","공격 숙련"
"Spell Suppression Mastery","주문 억제 숙련"
"Blind Mastery","실명 숙련"
"Leech Mastery","흡수 숙련"
"Projectile Mastery","투사체 숙련"
"Caster Mastery","시전 숙련"
"Charge Mastery","충전 숙련"
"Critical Mastery","치명타 숙련"
"Link Mastery","연결 숙련"
"Damage Over Time Mastery","지속 피해 숙련"
"Dual Wielding Mastery","쌍수 숙련"
"Block Mastery","막기 숙련"
"Elemental Mastery","원소 숙련"
"Evasion and Energy Shield Mastery","회피 및 에너지 보호막 숙련"
"Armour and Evasion Mastery","방어도 및 회피 숙련"
"Physical Mastery","물리 숙련"
"Minion Offence Mastery","소환수 공격 숙련"
"Minion Defence Mastery","소환수 방어 숙련"
"Reservation Mastery","점유 숙련"
"Trap Mastery","덫 숙련"
"Attributes Mastery","능력치 숙련"
"Resistance and Ailment Protection Mastery","저항 및 상태 이상 보호 숙련"
"Heart of Darkness","어둠의 심장"
"Spiteful Presence","악의에 찬 존재"
"Destructive Aspect","파괴적인 위상"
"Electric Presence","전기의 존재"
"Volatile Presence","불안정한 존재"
"Righteous Path","정의로운 길"
"Mortifying Aspect","괴사의 위상"
"Frantic Aspect","광기의 위상"
"Introspection","자기 성찰"
"Inevitable Doom","피할 수 없는 멸망"
"Doedre's Spite","도이드리의 악의"
"Hound's Mark","사냥개의 징표"
"Doedre's Gluttony","도이드리의 폭식"
"Doedre's Apathy","도이드리의 무관심"
"Master of the Maelstrom","소용돌이의 대가"
"Aggressive Defence","공격적인 방어"
"Untiring","견인불발"
"Armour, Stun Threshold","방어도, 기절 한계치"
"Necromancer","네크로맨서"
"Divine Shield","신성한 방패"
"Resolute Technique","확고한 기술"
"The Agnostic","불가지론자"
"Minion Damage","소환수 피해"
"Physical Damage Over Time Multiplier","지속 물리 피해 배율"
"Ancestral Bond","선대의 유대"
"Blood Magic","혈마법"
"Glancing Blows","비껴내기"
"Avatar of Fire","불의 화신"
"Runebinder","룬 결속사"
"Fire Damage","화염 피해"
"Call to Arms","소집"
"Minion Critical Strike Chance","소환수 치명타 확률"
"Minion Critical Strike Multiplier","소환수 치명타 피해 배율"
"Fortification Duration","방어 상승 지속시간"
"Zealot's Oath","맹신자의 서약"
"Cold Damage","냉기 피해"
"Lightning Damage","번개 피해"
"Precision","정밀함"
"Minion Life","소환수 생명력"
"Imbalanced Guard","불안정한 방어"
"Eternal Youth","영원한 젊음"
"Damage Over Time Multiplier","지속 피해 배율"
"Elemental Overload","원소 과부하"
"Mind Over Matter","물질보다 정신"
"The Impaler","꿰뚫는 자"
"Unwavering Stance","변함없는 자세"
"Chaos Damage","카오스 피해"
"Corruption","타락"
"Carrion","송장"
"Crimson Dance","진홍색 춤"
"Life Leech","생명력 흡수"
"Iron Will","강철의 의지"
"Malicious Intent","불순한 의도(Malicious Intent)"
"Iron Reflexes","철의 반사신경"
"Iron Grip","강철 손아귀"
"Solipsism","유아론"
"Magebane","마법사 파멸"
"Doomsday","멸망의 날"
"Minion Instability","소환수 불안정"
"Conduit","도관"
"Minion Life and Chaos Resistance","소환수 생명력 및 카오스 저항"
"Versatile Combatant","유연한 전투원"
"Mana Leech","마나 흡수"
"Vaal Pact","바알의 계약"
"Bow Attack Speed and Phasing","활 공격 속도 및 차원 능력"
"Wicked Ward","사악한 수호"
"Elemental Equilibrium","원소 균형"
"Pain Attunement","고통의 조율"
"Eldritch Battery","섬뜩한 충전기"
"Bow Accuracy","활 정확도"
"Farsight","멀리 보는 자"
"Supreme Ego","자만의 정점"
"Precise Technique","정확한 기술"
"Point Blank","근접 사격"
"High Voltage","고전압"
"Lightning Critical Strike Multiplier","번개 치명타 피해 배율"
"Elemental Focus","원소 집중"
"Trap and Mine Damage","덫과 지뢰 피해"
"Entropy","엔트로피"
"Lethe Shade","레테의 그늘"
"Wind Dancer","바람의 무희"
"Chaos Inoculation","카오스 면역"
"Overprepared","준비 과다"
"Evasion Per Frenzy Charge","격분 충전 하나당 회피"
"Arrow Dancing","춤추는 화살"
"Ghost Dance","혼의 춤"
"Perfect Agony","완벽한 고통"
"Ghost Reaver","혼 강탈자"
"Acrobatics","곡예"
"Pierce","관통"
"Soul Drinker","영혼 흡수자"
"Evasion and Energy Shield, Frenzy Charge Duration","회피 및 에너지 보호막, 격분 충전 지속시간"
"Spellbreaker","주문분쇄자"
"Evasion and Energy Shield, Energy Shield Leech","회피 및 에너지 보호막, 에너지 보호막 흡수"
"One Step Ahead","한발 앞서"
"Evasion and Energy Shield, Damage","회피 및 에너지 보호막, 피해"
"Evasion and Energy Shield, Energy Shield Recharge","회피 및 에너지 보호막, 에너지 보호막 재충전"
"Polymath","대학자"
"Evasion and Energy Shield, Movement Speed","회피 및 에너지 보호막, 이동 속도"
"Evasion and Energy Shield, Attack and Cast Speed","회피 및 에너지 보호막, 공격 및 시전 속도"
"Far Shot","장거리 사격"
"Disciple of Kitava","키타바의 신봉자"
"Lone Messenger","고독한 전달자"
"Nature's Patience","자연의 인내"
"Secrets of Suffering","고통의 비밀"
"Kineticism","역학의 예술"
"Veteran's Awareness","노병의 마음가짐"
"Hollow Palm Technique","공허의 손아귀 기술"
"Pitfighter","투사"
"Feast of Flesh","육체의 연회"
"Axe and Sword Damage","도끼와 검 피해"
"Axe and Sword Damage Mastery","도끼와 검 피해 숙련"
"Mace and Staff Damage","철퇴와 지팡이 피해"
"Mace and Staff Damage Mastery","철퇴와 지팡이 피해 숙련"
"Dagger and Claw Damage","단검과 클로 피해"
"Dagger and Claw Damage Mastery","단검과 클로 피해 숙련"
"Bow Damage Mastery","활 피해 숙련"
"Wand Damage Mastery","마법봉 피해 숙련"
"Damage with Two Handed Weapons","양손 무기 피해"
"Damage with Two Handed Melee Weapons Mastery","양손 근접 무기 사용 시 피해 숙련"
"Attack Damage while Dual Wielding","쌍수 장착 시 공격 피해"
"Attack Damage while Dual Wielding Mastery","쌍수 장착 시 공격 피해 숙련"
"Attack Damage while holding a Shield","방패를 들고 있는 동안 공격 피해"
"Attack Damage while holding a Shield Mastery","방패를 들고 있는 동안 공격 피해 숙련"
"Fire Damage Mastery","화염 피해 숙련"
"Lightning Damage Mastery","번개 피해 숙련"
"Cold Damage Mastery","냉기 피해 숙련"
"Minion Damage Mastery","소환수 피해 숙련"
"Fire Damage over Time","지속 화염 피해"
"Fire Damage over Time Multiplier Mastery","지속 화염 피해 배율 숙련"
"Chaos Damage over Time","지속 카오스 피해"
"Chaos Damage over Time Multiplier Mastery","지속 카오스 피해 배율 숙련"
"Physical Damage over Time","지속 물리 피해"
"Physical Damage over Time Multiplier Mastery","지속 물리 피해 배율 숙련"
"Cold Damage over Time","지속 냉기 피해"
"Cold Damage over Time Multiplier Mastery","지속 냉기 피해 배율 숙련"
"Damage over Time","지속 피해"
"Effect of Non-Damaging Ailments","비-피해 상태 이상 효과"
"Effect of Non-Damaging Ailments Mastery","비-피해 상태 이상 효과 숙련"
"Aura Effect Mastery","오라 이펙트 숙련"
"Curse Effect Mastery","저주 효과 숙련"
"Damage while you have a Herald Mastery","전령이 있는 동안 피해 숙련"
"Minion Damage while you have a Herald","전령이 있는 동안 소환수 피해"
"Minion Damage while you have a Herald Mastery","전령이 있는 동안 소환수 피해 숙련"
"Warcry Buff Effect Mastery","함성 버프 효과 숙련"
"Critical Chance","치명타 확률"
"Critical Chance Mastery","치명타 확률 숙련"
"Minion Life Mastery","소환수 생명력 숙련"
"Area Damage","범위 피해"
"Area Damage Mastery","범위 피해 숙련"
"Totem Damage Mastery","토템 피해 숙련"
"Brand Damage Mastery","낙인 피해 숙련"
"Channelling Skill Damage","집중 유지 스킬 피해"
"Channelling Skill Damage Mastery","집중 유지 스킬 피해 숙련"
"Flask Duration","플라스크 지속시간"
"Flask Duration Mastery","플라스크 지속시간 숙련"
"Life and Mana recovery from Flasks","플라스크로 얻는 생명력과 마나 회복"
"Life and Mana recovery from Flasks Mastery","플라스크로 얻는 생명력과 마나 회복 숙련"
"Chance to Block Attack Damage","공격 피해 막기 확률"
"Chance to Block Spell Damage","주문 피해 막기 확률"
"Chance to Suppress Spell Damage","주문 피해 억제 확률"
